id,x,y
7,181.514776938516,217.535856454573
7,166.26696333111,218.421325503111
7,159.428535821957,207.427733991761
7,180.231325564426,200.336535572973
7,172.70726304144,203.512992284273
7,155.395268555322,192.333384870775
7,152.309164981366,212.399762027686
7,150.237634784557,201.51957193099
7,180.359894718364,190.836032325268
7,174.658860558326,204.863359035665
7,175.196011922801,229.695767932327
7,180.694198327318,222.671784514817
7,170.434301133236,232.398939557977
7,217.658182135861,224.291452723007
7,188.94599710497,224.372154557841
7,174.479111109911,215.016752470247
7,163.314050948364,209.080364663909
7,165.251215426147,215.842437450384
7,172.665087718571,227.089709953179
7,161.630530690806,198.879025636215
7,190.818764396671,209.311921268127
7,193.296725044727,204.280298463168
7,153.970370140754,201.292352528826
7,171.719778249848,181.961877941928
7,157.956116994966,240.617901317101
7,153.849907495581,199.357850744358
7,176.675567143925,211.704140935398
7,175.778683649748,228.284376460403
7,138.80221694517,201.772182800233
7,174.762719933611,219.96013411072
7,185.540833453742,227.246318731903
7,183.374666259175,184.474038056267
7,198.725096145355,234.301040226349
7,192.345835512268,227.977483642273
7,201.076970079188,228.964168675219
7,186.43069384451,230.889941156928
7,190.195380163954,233.508913626409
7,169.066536720407,201.219989717273
7,180.739673361327,204.408952471272
7,169.993489418247,210.992483661752
7,164.987118623167,183.859874541311
7,177.377752810294,208.369844308781
7,153.181740337407,207.262901074535
7,173.718629111747,214.676231129716
7,157.526148976642,210.57475480816
7,159.878547169094,200.101668324239
7,176.253420247473,230.55245991859
7,169.298903880187,215.606973448849
7,170.041186316638,200.68363504432
7,170.809714497858,208.294345999794
7,186.19427914845,221.432793294936
7,167.038251999072,198.690571691879
7,171.535399775255,192.986219329999
7,195.308926065656,200.78424080411
7,159.388774869438,207.834039916677
7,174.334117193137,195.967640654217
7,165.814563465707,206.106575484651
7,167.745720304279,217.186119377948
7,167.381005597429,233.305917640708
7,177.206035953429,205.389261236208
7,185.946431227181,226.209898550761
7,162.90999247989,207.537507535509
7,147.502461301008,238.850713234663
7,176.971476638966,238.994405378892
7,168.464095632595,219.855727377637
7,146.270618883908,222.655292744291
7,158.316388144676,191.312481272749
7,195.351742901379,242.950925565175
7,151.314397621862,217.240290896391
7,173.520825124224,183.609039198655
7,171.81522651758,233.2953164559
7,184.532644486583,207.525470931933
7,181.262824908403,224.671609328248
7,151.874628773107,244.38751158113
7,169.655526571653,230.948191980386
7,208.714816395555,237.265008015054
7,175.961432155393,229.991722320508
7,167.52314319164,234.779838881977
7,151.613438798598,235.254683915733
7,152.969774122801,188.539980307284
7,201.670543215745,232.206951231123
7,174.372701957574,196.304234387415
7,161.51775526126,205.411971228581
7,166.155085274615,222.955861796575
7,177.388270097663,223.968738653077
7,185.86409786895,214.573561732754
7,157.730438408917,205.064975821961
7,178.316601280726,210.64260709617
7,181.717082829184,219.68159326383
7,180.141352975804,208.641652242174
7,154.989196501525,207.204286466591
7,161.408115774117,199.834014660578
7,179.515803411297,218.526720435869
7,168.595309540479,221.769473113435
7,149.372456741705,216.723730576797
7,170.672857093487,217.877099978914
8,202.707654325685,217.594510047044
8,173.807020517954,209.594449395275
8,207.507577136476,232.192458968957
8,211.702199066472,223.1131758643
8,217.426105824512,193.040109597652
8,195.965505678161,200.40528614912
8,209.548194844247,211.163139355192
8,183.599596969285,201.414010345063
8,192.252010043942,208.506932342616
8,182.908160947534,211.884034716548
8,193.046709886442,200.998854054879
8,209.910236548781,211.798083059541
8,175.169977354778,212.690660669181
8,189.475723148325,207.013124274793
8,205.118497294731,197.288087121585
8,186.250461128956,237.211824477773
8,187.467243626115,231.336866057309
8,205.818826156211,242.26664143564
8,197.772517899872,207.457873823947
8,187.955359684643,208.344793908128
8,207.943756294878,203.496918918727
8,201.737297309674,208.852198052107
8,172.747494384951,203.679055172227
8,202.095589590201,224.173682764677
8,164.779657308637,207.383227212787
8,177.361603797308,217.550747696863
8,171.064115550076,172.281481347018
8,174.304509121617,221.929118895468
8,186.124930672701,229.853446873512
8,183.333505946336,217.39928061408
8,167.835874953255,194.487841970993
8,233.56453017317,211.56922684761
8,183.226481698762,208.638411955753
8,189.062799104916,185.19879181443
8,179.976400251178,185.410902635051
8,181.821171212435,212.403534340951
8,185.73152856687,213.840539285743
8,185.474265442386,215.831122383382
8,196.235115696669,199.693633693128
8,206.683320629998,218.996979208287
8,186.93603811956,208.698896195093
8,195.914682371681,248.86319079964
8,182.193148750547,223.639691990895
8,191.664143698215,228.102321991973
8,202.370146139493,228.518216306732
8,170.16785266183,226.018356497096
8,198.796884260391,216.987626342082
8,223.104297930637,203.456361150655
8,191.504171477819,195.718927838933
8,183.051425830742,208.244631070581
8,188.718976044693,229.341384313155
8,196.140890893163,211.372001941052
8,211.932381608745,186.344998563772
8,209.170611756638,213.727133907099
8,208.413324760179,228.533793572807
8,186.201149697462,189.741553961195
8,204.830736845817,191.675929191171
8,203.069634310813,196.984731193573
8,181.394877409563,211.848711434748
8,194.368911257637,203.30123315369
8,201.953936478019,201.826978438376
8,186.295560914787,206.875686967321
8,176.444011439963,196.769088085826
8,180.737591271561,209.838999621423
8,200.159083739716,213.924488867664
8,201.220056549593,224.31216598582
8,197.107996951418,197.078665726349
8,162.540992842952,235.768770323012
8,183.991880960553,197.479609266918
8,203.367854982285,246.01617479945
8,193.204941987568,212.385863545352
8,170.505357441763,179.722580692176
8,183.298851780947,201.172411199069
8,184.880562603663,218.490737959771
8,197.512962916683,234.066538067028
8,207.686929024698,234.528917598279
8,217.046910796498,249.063173494517
8,205.970357333613,235.568509503085
8,202.61741187634,204.46323518887
8,179.473458498043,186.743286535766
8,204.201803226969,199.9865959836
8,175.981956767545,210.109537362029
8,166.952759736615,197.868857145701
8,186.000869075546,232.120198048313
8,182.81073752585,220.722354204141
8,186.701290940989,209.233268686111
8,176.217843720764,207.441613789376
8,186.811147455642,208.672639493638
8,151.855766104775,208.42277840424
8,193.215607849042,207.498479002918
8,175.302794401021,211.773593247265
8,203.483617193688,209.648798028748
8,181.266542168824,206.998980690575
8,212.730857760851,215.22362166418
8,187.686659239956,187.717045420098
8,201.415564810811,201.76980510935
8,182.366818051379,221.376162495009
8,177.407788271722,216.420910410995
8,184.769378565994,210.989702092743
8,212.002075733424,225.186884741585
9,71.5796878329554,308.121004750537
9,101.775865211383,277.265880293129
9,90.586593153703,306.577493266341
9,87.2171720695315,276.378681077364
9,79.6830830147406,295.241812080244
9,104.960633755608,271.401712461581
9,96.7083546741846,295.733109094884
9,85.2960928958972,299.578554171031
9,95.9916038021377,290.737252837156
9,90.5094172183677,302.175329341697
9,97.2467219832385,297.098270226788
9,85.1810241170788,283.893161578298
9,77.4127870113293,290.001280875276
9,86.1052915153197,287.699388595611
9,79.3812310920973,304.68312917525
9,79.4432678455553,295.203515128396
9,95.7979633936222,320.738424439843
9,78.6430662802599,270.48556107046
9,74.1420659790278,297.27943137774
9,72.7175570525925,277.667943383533
9,66.6676732912802,297.628620905302
9,66.3571994215726,284.443208019183
9,84.0537523150025,282.001988509675
9,61.5745969060582,277.143684284833
9,102.698777294081,297.590186834085
9,97.2829953462165,319.45633097799
9,95.673182458247,307.649998603327
9,90.4100319344203,293.250029161533
9,88.4803203475964,289.835215032193
9,85.1379430735189,284.454062278383
9,87.3984858846155,280.832779856676
9,82.7492283746248,299.12877981949
9,73.855203320917,288.133215399103
9,83.6737298684304,270.272368236141
9,96.8545590204546,297.663507547704
9,65.8027312649224,304.710432726234
9,67.7844839217117,297.602956953063
9,97.0528929505903,280.347406256636
9,102.285212842231,295.881420650437
9,78.2790904902239,301.401735661033
9,99.4335909885935,284.854107868091
9,75.00440380184,299.505121803268
9,78.7974237243787,273.320540722423
9,90.2104516699352,294.410540413291
9,77.5644073077688,307.681868512276
9,88.3111171251829,277.258015977141
9,90.58095708865,283.75353607194
9,63.4920702944775,289.878086229309
9,81.2220199647422,305.39811649602
9,76.9651075160833,296.228641368089
9,85.3710231172765,321.991196521259
9,59.6792056497247,305.059382733824
9,87.3898194446043,282.969861122467
9,80.4389741696864,264.593863996545
9,77.5802980020892,285.473662142217
9,80.5961143485234,288.528067752466
9,67.9823556087158,278.078536763139
9,62.4051468384687,264.596999863651
9,89.8135007072956,289.161796692133
9,85.9765397388876,287.1731611235
9,79.7358318593634,264.368353694629
9,69.3901250525059,278.42116368236
9,98.2722169787463,299.88109327164
9,77.5288906960028,289.291310173177
9,75.7765618347444,289.410435738586
9,110.027581651305,313.040671165913
9,75.6287046487565,294.400370420345
9,87.6248930826981,305.657817286224
9,93.7430611188164,298.52696729361
9,82.2697695353473,271.544413655743
9,81.7418439982624,277.357839479444
9,88.4504416505281,315.949606220663
9,86.5879058054036,288.551047229472
9,76.1024657898824,289.687499960633
9,124.635440029754,307.41433548053
9,69.9176932197681,288.54092136037
9,87.4161943558195,298.24581005845
9,85.0698851888658,262.987933419394
9,90.5501612315321,292.686714125012
9,97.5642662905501,302.399445208234
9,79.9161541323089,260.069463647379
9,94.0966394595773,277.861735146586
9,87.7562463701769,299.53610472246
9,84.1050762980568,263.207065372982
9,79.3178827293777,293.439593261884
9,97.1874568375472,312.396864075837
9,92.3987691786746,301.101022941706
9,92.4427137247045,282.792570262957
9,79.7796221604298,255.239757949903
9,93.2698294799981,311.875577355659
9,77.0773320050521,287.263516260262
9,95.1277722318422,316.3579168415
9,78.6535322540772,294.976949583932
9,80.2573444251724,273.76191978113
9,96.9806070624432,304.548875908161
9,86.7577855118989,281.77790272598
9,87.900750099738,290.863773573315
9,86.4791967282665,293.08298651626
9,81.7372302790486,311.102214569719
9,71.1312958273627,279.842799784885
10,114.593929517823,271.112056069756
10,108.867994923239,297.176297342445
10,91.6908135533092,249.165478248822
10,122.753414014312,296.682964720378
10,122.803085909803,304.289561474123
10,120.686266982906,292.591924154752
10,120.769271834085,310.053191510736
10,105.352707891407,272.932087600035
10,119.446613883137,278.324590478918
10,104.747687492517,291.86128274887
10,109.216094354347,281.766846028266
10,122.496887868275,326.341240102687
10,124.0511129523,289.874236968761
10,116.497939369539,281.415508329508
10,102.061601054977,285.677866736785
10,103.889390970438,284.885215117397
10,122.583726157854,289.835349442442
10,130.792102733191,286.839881917353
10,110.324208449672,270.34929488837
10,97.5441383233042,283.500216925727
10,110.790736907692,282.097141837162
10,122.412131074481,279.729026661624
10,137.694985523394,322.026767222545
10,101.380916092307,309.577652997425
10,101.292054246782,277.286702755546
10,120.331791052292,289.321885978145
10,90.3541304255347,253.370620124524
10,103.749403273012,300.912764361792
10,104.539217620209,286.601730059489
10,108.14155889429,296.599218172326
10,107.715290811205,300.444153168457
10,133.542330199501,290.313697574153
10,98.2031238773291,274.652420300675
10,114.332804770459,302.586800893114
10,101.560326608961,284.749438275443
10,107.932544617449,274.239529577258
10,119.788959819736,257.551121848979
10,111.961812089526,308.026166427416
10,120.046168853618,291.333571776828
10,111.54671653633,284.229617728481
10,129.733042772013,316.135710951193
10,110.427600028615,293.879345173963
10,122.074397903769,273.185774380264
10,118.477709738647,301.506432992956
10,99.4543626582979,272.983218446647
10,106.578382692178,293.888848463952
10,110.15628683809,293.863278890131
10,122.208425615727,315.404233154233
10,97.8627189473064,290.852952829277
10,114.940043118938,312.432629529002
10,114.888274700947,294.32906457023
10,105.862701485335,272.879415484651
10,101.434652724514,290.423195675727
10,82.1151899745543,282.135762880732
10,99.5513818353707,296.101196141199
10,90.4678113993616,285.428181347348
10,118.235938167953,277.504849324104
10,118.183883926182,299.438405125096
10,91.5940317884059,291.966109980626
10,129.928232687974,292.301350216448
10,103.935128933488,289.797227509151
10,103.808460599981,287.467402612746
10,102.124313143253,279.902504533313
10,132.137498285895,289.623962590285
10,110.984915588448,298.340376280471
10,128.459117321792,304.375595605255
10,112.983816900721,282.428810501561
10,113.033997784194,298.548813604645
10,113.273931163296,285.03677809745
10,91.6423515832803,294.786063512416
10,100.978686110538,307.236921358005
10,96.1218215256408,288.01288920587
10,124.840240492419,306.896702256373
10,121.719532539456,271.336583289888
10,105.949049129212,278.344566843282
10,114.245134994347,322.575133561943
10,121.174318429029,312.093194638231
10,106.014726915783,286.520213075619
10,135.087476975343,325.181539624479
10,116.33034373224,305.549957991278
10,96.5069403740941,282.878388499327
10,116.840573314537,293.199037732943
10,122.649961815385,276.582722543525
10,109.374320457647,306.222747696212
10,104.787739254501,273.048662705722
10,123.696820073006,308.847270245553
10,131.388877496126,301.928008513424
10,115.446012284225,296.39601742558
10,119.30397751925,299.541880229689
10,127.313056611686,269.079616990612
10,97.7682055333744,277.346011388964
10,112.866360133599,286.447646748524
10,98.6121445919114,284.406829450919
10,117.048381272377,278.230154150774
10,117.339263271762,294.465819778605
10,122.063473437175,298.861727213378
10,125.074513417311,306.431004796183
10,111.963311556398,295.72160089067
10,100.349624699072,312.625045591561
10,107.940801427839,283.393219526881
11,68.0364496547138,300.06791923521
11,101.228400150166,315.331592047465
11,66.7056648853061,310.284817160721
11,64.2077294903606,316.878784098361
11,76.4456518932182,330.706686598202
11,88.4948719984221,328.910287293054
11,63.3268404910491,308.717083715899
11,76.9355451033488,314.074780901531
11,81.5034593144235,299.97541324782
11,50.866363365211,307.568231260531
11,63.8349275272565,320.565244337127
11,78.6606169742897,331.033110936386
11,67.5997433844543,309.733788605123
11,67.6423967800907,304.298796108497
11,56.8173156968144,289.077972698694
11,60.8988426431413,295.944950870226
11,65.4452025067469,332.08890265719
11,69.6674182036103,327.8874142162
11,68.6347110240691,302.503503692565
11,77.5698677905267,309.87570093959
11,70.2833779901425,326.613488192102
11,57.7233545272517,311.430263646971
11,75.4596763901184,307.433763102893
11,48.2758675011424,302.218211365212
11,66.7336405463248,336.318543279373
11,65.2283766526107,312.118961892316
11,78.0483553377758,315.579866868299
11,78.1576556256313,320.915290155847
11,85.7776900032609,282.445131821751
11,73.8675489243243,321.944502557655
11,61.7070920800581,323.339257453178
11,61.0813154128318,307.405528514471
11,80.0302643146811,285.862534148831
11,74.9094117766086,317.650775149028
11,93.0648109773615,335.016291283994
11,70.3209707488137,318.912633104672
11,70.0232218343484,312.844455798315
11,59.4480489702688,300.912004720053
11,86.30165894332,330.402029337551
11,55.0404101787329,318.187739247132
11,59.9187567063216,286.006637524068
11,75.0281907482131,305.435876301472
11,56.0200255578737,310.251937765717
11,71.6131270143052,318.57269791013
11,54.8983121544598,285.111289435541
11,55.2186344107363,310.204176851278
11,85.6072590506397,321.377920045225
11,59.4366709399608,296.160786035812
11,44.8074427773897,298.31835370289
11,73.881062047245,301.947355801453
11,81.0940640226677,307.706768570971
11,72.7720756204575,305.576939945086
11,60.6815078871651,297.607101959919
11,58.0967791426391,313.214360279192
11,51.43751784765,330.001754876713
11,62.0087305344688,312.662649874982
11,50.509744338171,306.947504299674
11,82.6945559832558,328.367922706299
11,59.4439023734321,316.595856774925
11,43.6710571221743,309.945117994901
11,65.8665210322059,313.513316788298
11,63.040221784938,317.812969984931
11,76.1752258294455,319.052435433145
11,45.8290936325464,305.828563554274
11,61.6986010435332,309.972052382729
11,70.5557607767182,308.849748945021
11,61.9021584400538,319.084467838228
11,87.5839846935203,309.568624805216
11,75.5142121130197,329.853932812686
11,57.3649525373456,330.272747210076
11,70.7253452286496,307.571709432977
11,62.1776426407692,281.32004644451
11,74.3191766210882,335.048686707951
11,71.6045224468842,333.967498272128
11,76.4975233829802,315.314028037256
11,54.6406607479715,313.264369438812
11,49.6446757854567,286.406886645113
11,64.7155057226119,306.786905329124
11,72.9659655199896,338.633108545976
11,79.5153538258717,290.825969349302
11,65.7023717043482,308.523588972724
11,59.0409829916021,287.35254820413
11,81.1872082996129,314.944478493986
11,68.9054205916896,338.779711956478
11,59.349186473449,304.692114896394
11,67.8168319186124,314.462421895567
11,76.7261938640312,320.207685213685
11,75.6908915433003,290.533974349372
11,67.5510663386562,310.976312659691
11,70.2563068927259,321.349208345452
11,64.3596456722253,307.23687026933
11,67.6541951756268,306.546766164982
11,83.8425758726332,310.474222681854
11,93.3477327131079,313.321359374849
11,91.089379485961,305.195135970327
11,70.8634885602333,322.080580487389
11,64.4749918745355,313.900972091968
11,82.717986264839,322.721002151348
11,70.919610917635,331.815337248299
11,61.805883402077,293.804307805498
12,125.368082401254,281.575534210545
12,168.585226424825,336.932952313808
12,133.372759178174,312.855705813793
12,117.760177916331,301.55999605703
12,157.792555930648,296.460669754747
12,134.419046434606,299.414852936603
12,141.490714257577,302.936989807958
12,140.300742174275,332.611089743169
12,134.464246114339,300.382148811086
12,159.103258993653,309.92705802455
12,126.239288824334,300.443151348236
12,127.122209067534,294.151677124715
12,115.015801705624,289.120331188873
12,116.889494046601,308.611256653357
12,155.891882793233,321.285551766261
12,134.742193919279,298.60605219968
12,137.276426901925,299.823725187147
12,145.593875949282,287.674153976438
12,145.016124485173,279.631819096423
12,141.320667165256,313.57719702385
12,148.628417209775,305.573322950216
12,109.922009882122,290.21058573284
12,143.631723681718,302.633581042736
12,141.856012255728,306.333548609234
12,149.10860457836,285.874666211226
12,112.916546500779,297.551501263488
12,133.080379260279,326.402425843501
12,153.051378349822,326.959892725649
12,124.701557470407,300.797520965764
12,143.678328002069,301.407110766366
12,152.438282452189,317.563711358455
12,129.973616487181,298.551764783781
12,148.770338700227,306.310714985558
12,131.975560649071,298.569820393875
12,133.623606325151,288.557914049627
12,154.738289426658,319.061613109665
12,131.93618147851,342.837370282409
12,142.889861511006,300.704873326012
12,129.311355642444,296.98214887484
12,141.902583020552,305.551092437693
12,149.689894447055,316.126110682786
12,138.96342383189,308.907349315586
12,136.206578251399,297.839166728572
12,145.461605063742,309.514889127332
12,135.978582733215,324.239390751841
12,132.406169401017,325.633163382931
12,136.166098108656,294.389510070183
12,139.954341752215,303.151279009401
12,115.405124767668,297.949536173115
12,128.663318601572,317.826942195074
12,147.182199030248,328.605381948785
12,138.162772864974,305.356334977704
12,141.764618930338,310.902727219151
12,138.557470880663,313.352314541505
12,124.017651574543,301.313066930727
12,136.323191154022,323.158431515695
12,136.159079309926,337.35857000372
12,124.744256053984,301.398618998084
12,124.663003662351,298.555940725367
12,142.754051693507,289.678211573119
12,137.376302585965,324.696626106979
12,125.052470322623,292.247968070304
12,154.316103868983,315.980922200959
12,116.11010662462,314.081663618822
12,120.24715801462,302.066908644072
12,153.926752824124,297.072054737171
12,109.762775734175,321.579178492828
12,109.241897839473,302.969423048449
12,152.305463715795,313.126740381821
12,124.985178323134,301.526984250525
12,156.543894226619,313.738579540012
12,138.506841307577,304.569069610192
12,136.974465725214,309.888764489488
12,144.585074017464,297.887896616513
12,138.763214886865,315.675883579252
12,132.574333833247,306.430290610489
12,122.118192309076,295.026915501709
12,152.154309199458,313.073038829966
12,138.94566617177,299.099558052574
12,157.380254620892,305.700220282593
12,136.627955630504,321.669407739199
12,140.731551746057,297.15937173222
12,126.358039024326,305.164460545045
12,137.279632274037,313.082817825932
12,131.507863710599,307.045553960135
12,137.011574895369,306.598829014892
12,146.065910409771,324.21990278201
12,136.781180735862,294.299786601347
12,142.939785136072,307.555610436453
12,150.129383252844,317.096439060174
12,117.197537211943,288.628825420556
12,148.56873978656,343.32061047712
12,149.277119692798,308.372732468267
12,137.10514732937,309.276563763847
12,128.958110006241,309.8803175066
12,139.002451632194,290.26942009032
12,133.219962611481,310.053398953033
12,124.476732663072,301.415664045135
12,149.746459422847,312.69308010363
12,124.765461403096,300.698010725678
